Code CIM;Libellé;Sexe;Total;<1;1-4;5-14;15-24;25-34;35-44;45-54;55-64;65-74;75-84;85-94;95+
G04-H95;Autres maladies du système nerveux et des organes du sens;M;46.1;9;1.6;1;2.1;2.6;4.6;10.8;24;62.7;284.8;967.5;1796.4
G04-H95;Autres maladies du système nerveux et des organes du sens;F;69.2;9.2;1.4;0.3;0.9;1.3;2.8;7;15;46.1;234.5;998.4;2526.6
G04-H95;Autres maladies du système nerveux et des organes du sens;T;58;9.1;1.5;0.7;1.5;1.9;3.7;8.9;19.3;53.9;255.3;988.6;2381.7
I20 -I25;Cardiopathies ischémiques;M;63.5;0.3;0;0;0.1;1.1;6.3;23.9;60.4;123.5;352.3;1071.1;2634.2
I20 -I25;Cardiopathies ischémiques;F;41.1;0;0;0;0;0.1;1.4;4;10.7;28.7;132.2;582.3;1804.9
I20 -I25;Cardiopathies ischémiques;T;52;0.1;0;0;0.1;0.6;3.8;13.8;34.7;73.2;223.3;737.1;1969.5
I30-I33  I39-I52;Autres cardiopathies;M;62.9;3.1;0.4;0.3;1;1.7;5.4;13.8;33.8;76;316.4;1518.6;5220.9
I30-I33  I39-I52;Autres cardiopathies;F;79.1;5.4;0.3;0.2;0.4;0.8;1.6;4.1;10.6;31.3;196.1;1235.1;4840.4
I30-I33  I39-I52;Autres cardiopathies;T;71.3;4.2;0.4;0.3;0.7;1.2;3.5;8.9;21.8;52.3;245.9;1324.9;4915.9
I60 -I69;Maladies cérébrovasculaires;M;41.2;2.3;0.2;0.1;0.4;1;3.1;9.4;25.9;62.6;252.6;837.5;1947.6
I60 -I69;Maladies cérébrovasculaires;F;55.8;0.5;0.1;0;0.2;0.6;2.1;6.5;12.1;34.5;190.8;808.7;2087.1
I60 -I69;Maladies cérébrovasculaires;T;48.7;1.5;0.2;0.1;0.3;0.8;2.6;8;18.8;47.7;216.4;817.8;2059.4
I00-I99 nc preced;Autres maladie de l’appareil circulatoire;M;43.2;0;0.2;0.1;0.1;0.6;2.9;9.3;29.6;74.2;236.3;897.8;2431.2
I00-I99 nc preced;Autres maladie de l’appareil circulatoire;F;54.2;1.1;0.2;0.1;0.4;0.5;1.4;4.9;11.8;34.4;159.8;796.4;2594
I00-I99 nc preced;Autres maladie de l’appareil circulatoire;T;48.9;0.5;0.2;0.1;0.3;0.6;2.1;7.1;20.4;53;191.5;828.5;2561.7
J09 -J11;Grippe;M;2.4;0.3;0.1;0.1;0.1;0;0.1;0.4;1.6;3.4;12;52.5;220.2
J09 -J11;Grippe;F;3.5;0.8;0.1;0.1;0.1;0;0.2;0.4;1.3;1.7;8.6;48.7;210.6
J09 -J11;Grippe;T;2.9;0.5;0.1;0.1;0.1;0;0.1;0.4;1.5;2.5;10;49.9;212.5
J12 -J18;Pneumonie;M;19.3;0.3;0.2;0;0.1;0.2;0.6;1.7;6.3;20;99.5;512.2;2077.1
J12 -J18;Pneumonie;F;21.6;0.5;0.3;0;0;0.2;0.4;0.7;2.7;6.9;50.3;348.1;1359
J12 -J18;Pneumonie;T;20.5;0.4;0.2;0;0;0.2;0.5;1.2;4.5;13;70.7;400.1;1501.5
J45 -J46;Asthme;M;0.9;0;0.3;0.1;0;0.2;0.3;0.6;1.2;1.4;3.1;11.9;77.7
J45 -J46;Asthme;F;1.7;0;0;0.1;0.1;0.1;0.1;0.5;1;1.7;5.6;20.4;57.7
J45 -J46;Asthme;T;1.3;0;0.1;0.1;0.1;0.2;0.2;0.6;1.1;1.6;4.5;17.7;61.7
J40-J44  J47;Autres maladies chroniques des voies respiratoires inférieures;M;20.5;0;0;0;0;0;0.5;2.3;13;40.8;130.5;382.3;975.9
J40-J44  J47;Autres maladies chroniques des voies respiratoires inférieures;F;12.8;0;0;0;0;0;0.2;1.4;5.7;13.7;47.3;159.2;428.8
J40-J44  J47;Autres maladies chroniques des voies respiratoires inférieures;T;16.5;0;0;0;0;0;0.3;1.8;9.2;26.4;81.8;229.8;537.4
J00-J99 nc preced;Autres maladies de l’appareil respiratoire;M;24.1;1.3;0.3;0;0.3;0.5;1;3.4;12.4;38;144.2;506.4;1856.9
J00-J99 nc preced;Autres maladies de l’appareil respiratoire;F;24.2;2.7;0.3;0.1;0.3;0.4;0.5;2;5.5;13.6;77.8;343.5;1205
J00-J99 nc preced;Autres maladies de l’appareil respiratoire;T;24.2;2;0.3;0.1;0.3;0.4;0.8;2.7;8.8;25.1;105.3;395.1;1334.4
K25 -K28;Ulcère gastro-duodénal;M;1.4;0;0;0;0;0;0.1;0.4;1.2;2.4;7.1;26.7;82
K25 -K28;Ulcère gastro-duodénal;F;1.2;0;0;0;0;0;0.1;0.1;0.5;0.9;4.1;17.7;35.3
K25 -K28;Ulcère gastro-duodénal;T;1.3;0;0;0;0;0;0.1;0.2;0.9;1.6;5.4;20.5;44.6
K70  K73-K74;Maladie chronique du foie;M;16;0;0;0;0;0.5;4.9;18.4;42.9;47.3;44.5;38;0
K70  K73-K74;Maladie chronique du foie;F;5.8;0.3;0;0;0;0.3;1.7;6.7;12.2;14.6;16.9;12.8;9.6
K70  K73-K74;Maladie chronique du foie;T;10.7;0.1;0;0;0;0.4;3.3;12.5;27;29.9;28.3;20.8;7.7
K00-K93 nc preced;Autres maladies de l’appareil digestif;M;22.7;3.9;0.1;0.1;0.3;0.9;2.4;7.5;19.7;39.3;120.2;427.1;1157.3
K00-K93 nc preced;Autres maladies de l’appareil digestif;F;26;3.8;0.1;0.1;0.1;0.4;1.1;3.4;9.3;20.8;91.1;350.2;914.2
K00-K93 nc preced;Autres maladies de l’appareil digestif;T;24.4;3.8;0.1;0.1;0.2;0.6;1.7;5.4;14.3;29.5;103.1;374.5;962.4
L00-L99;Infections de la peau et du tissu cellulaire sous-cutané;M;1.5;0;0;0;0;0;0.1;0.3;0.8;1.7;7.9;38;133.9
L00-L99;Infections de la peau et du tissu cellulaire sous-cutané;F;2.6;0;0;0;0;0;0.1;0.2;0.5;1.8;7.3;37.3;149.7
L00-L99;Infections de la peau et du tissu cellulaire sous-cutané;T;2.1;0;0;0;0;0;0.1;0.2;0.6;1.7;7.5;37.5;146.6
M050-M06  M15-M19;Arthrite rhumatoïde et ostéoarthrite;M;0.4;0;0;0;0;0;0;0;0.2;0.6;2.8;9.9;21.6
M050-M06  M15-M19;Arthrite rhumatoïde et ostéoarthrite;F;1.2;0;0;0;0;0;0;0;0.2;1.1;5;15.5;53.5
M050-M06  M15-M19;Arthrite rhumatoïde et ostéoarthrite;T;0.8;0;0;0;0;0;0;0;0.2;0.9;4.1;13.7;47.1
M00-M99 nc preced;Autres maladies du système ostéo-articulaire  des muscles et du tissu conjonctif;M;4.7;0;0.1;0;0.1;0.2;0.4;1.3;3;8;27.3;94.1;220.2
M00-M99 nc preced;Autres maladies du système ostéo-articulaire  des muscles et du tissu conjonctif;F;6.4;0;0.1;0.1;0.1;0.2;0.4;1.4;2.3;5.8;22.7;80.4;216
M00-M99 nc preced;Autres maladies du système ostéo-articulaire  des muscles et du tissu conjonctif;T;5.6;0;0.1;0.1;0.1;0.2;0.4;1.3;2.7;6.9;24.6;84.7;216.8
N00-N29;Maladies du rein et de l'uretère;M;11.2;0.8;0;0;0.1;0.3;0.4;1.1;3.9;12.9;64.6;285.7;842.1
N00-N29;Maladies du rein et de l'uretère;F;11.9;0.5;0.1;0;0;0;0.2;0.8;1.9;7.1;38.9;178.2;503.6
N00-N29;Maladies du rein et de l'uretère;T;11.6;0.7;0;0;0;0.1;0.3;0.9;2.9;9.8;49.5;212.2;570.8
N30 -N99;Autres maladies de l'appareil génito-urinaire;M;4.2;0;0;0;0;0.1;0.1;0.3;1.2;3.8;23.2;115.6;380
N30 -N99;Autres maladies de l'appareil génito-urinaire;F;3.3;0;0.1;0;0;0;0.1;0.2;0.6;1.7;10.8;49;141.1
N30 -N99;Autres maladies de l'appareil génito-urinaire;T;3.7;0;0;0;0;0;0.1;0.3;0.9;2.7;16;70.1;188.5
O00-O99;Complic. de grossesse  accouch. et puerpéralité;M;0;0;0;0;0;0;0;0;0;0;0;0;0
O00-O99;Complic. de grossesse  accouch. et puerpéralité;F;0.1;0;0;0;0.1;0.3;0.4;0;0;0;0;0;0
O00-O99;Complic. de grossesse  accouch. et puerpéralité;T;0.1;0;0;0;0;0.1;0.2;0;0;0;0;0;0
P00-P96;Certaines affections dont l’origine se situe dans la période périnatale;M;2.7;212.9;0.1;0;0;0;0;0;0;0;0;0;0
P00-P96;Certaines affections dont l’origine se situe dans la période périnatale;F;1.9;167.5;0;0;0;0;0;0;0;0;0;0;0
P00-P96;Certaines affections dont l’origine se situe dans la période périnatale;T;2.3;190.7;0;0;0;0;0;0;0;0;0;0;0
Q00-Q07;Malformations congénitales du système nerveux;M;0.1;5.2;0.1;0;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.2;4.3
Q00-Q07;Malformations congénitales du système nerveux;F;0.2;8.9;0.1;0.1;0.2;0.1;0.1;0.1;0.2;0.1;0.1;0;0
Q00-Q07;Malformations congénitales du système nerveux;T;0.2;7;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.1;0.9
Q20 -Q28;Malformations congénitales de l’appareil circulatoire;M;0.9;31.2;0.7;0.2;0.3;0.3;0.4;0.4;0.6;0.6;1.3;1.9;0
Q20 -Q28;Malformations congénitales de l’appareil circulatoire;F;0.7;22.4;0.8;0.2;0.2;0;0.2;0.3;0.4;0.5;0.8;2.4;3.2
Q20 -Q28;Malformations congénitales de l’appareil circulatoire;T;0.7;26.9;0.7;0.2;0.3;0.2;0.3;0.3;0.5;0.5;1;2.3;2.6
Q080-Q19  Q29-Q99;Autres malformations congén. et anom. chromosomiques;M;1.7;40.2;0.9;0.4;0.5;0.5;0.7;1.4;2.8;2;1.9;3.3;13
Q080-Q19  Q29-Q99;Autres malformations congén. et anom. chromosomiques;F;1.4;31.4;1.3;0.2;0.3;0.5;0.5;1.3;2.2;1.7;1.7;2.5;3.2
Q080-Q19  Q29-Q99;Autres malformations congén. et anom. chromosomiques;T;1.6;35.9;1.1;0.3;0.4;0.5;0.6;1.3;2.5;1.9;1.8;2.8;5.1
R95;Syndrome de mort subite du nourrisson;M;0.3;22;0;0;0;0;0;0;0;0;0;0;0
R95;Syndrome de mort subite du nourrisson;F;0.2;17.6;0;0;0;0;0;0;0;0;0;0;0
R95;Syndrome de mort subite du nourrisson;T;0.2;19.8;0;0;0;0;0;0;0;0;0;0;0
R96 -R99;Causes inconnues ou non précisées;M;41.2;14.7;2;0.6;5.4;10.9;18.9;33.4;52.5;76;153.4;480.8;1684.2
R96 -R99;Causes inconnues ou non précisées;F;35.1;15.4;1.3;0.6;2.6;3.8;6.2;11.6;20.2;34;95.6;394.6;1546.1
R96 -R99;Causes inconnues ou non précisées;T;38.1;15.1;1.6;0.6;4;7.3;12.5;22.3;35.8;53.7;119.6;421.9;1573.5
R00-R99 nc preced;Autres symptômes et états morbides mal définis;M;36.4;3.9;0.6;0.3;1;2.6;5.8;14.2;29.8;51;154.8;748.6;3623.1
R00-R99 nc preced;Autres symptômes et états morbides mal définis;F;52.2;2.2;0.5;0.3;0.3;0.9;2;4.9;9.6;23.6;111.2;719.4;4520.7
R00-R99 nc preced;Autres symptômes et états morbides mal définis;T;44.5;3;0.5;0.3;0.6;1.7;3.9;9.4;19.3;36.5;129.2;728.7;4342.6
V01-V99;Accidents de transport;M;7.2;0.3;1.3;0.9;12.2;11;7.1;7;5.8;6.9;11;18.1;13
V01-V99;Accidents de transport;F;2.3;0.8;0.7;0.7;3.6;2.1;1.4;1.7;1.8;3.2;4.7;6.4;2.1
V01-V99;Accidents de transport;T;4.7;0.5;1;0.8;8;6.5;4.2;4.3;3.7;4.9;7.3;10.1;4.3
W00-W19;Chutes accidentelles;M;11.4;0;0.4;0.2;0.5;0.9;1.5;4.2;8.5;15.1;52.7;247.9;833.4
W00-W19;Chutes accidentelles;F;12.2;0.3;0.2;0.1;0.1;0.2;0.4;1.3;2.6;7.3;35.5;178.7;583.8
W00-W19;Chutes accidentelles;T;11.8;0.1;0.3;0.1;0.3;0.5;1;2.7;5.5;11;42.6;200.6;633.3
X40 -X49;Intoxications accidentelles;M;3.6;0;0.1;0;0.9;2.6;3.4;3.8;4.2;3.4;11.9;35;56.1
X40 -X49;Intoxications accidentelles;F;2.6;0;0;0;0.1;0.5;1;2;2.1;2.7;7.5;26.7;42.8
X40 -X49;Intoxications accidentelles;T;3.1;0;0.1;0;0.5;1.5;2.2;2.9;3.1;3;9.3;29.4;45.4
V01-X59 nc preced;Autres accidents;M;23.4;5.2;3;1.1;5.2;6;8.2;14;20.5;32.7;97.3;377.4;1269.6
V01-X59 nc preced;Autres accidents;F;21;2.4;1.7;0.5;1.2;1.3;1.8;3.3;6.6;15.6;60.9;280.8;959.1
V01-X59 nc preced;Autres accidents;T;22.2;3.8;2.4;0.8;3.2;3.6;4.9;8.6;13.3;23.6;76;311.4;1020.7
X60-X84;Suicides;M;22;0;0;0.4;7.4;16.1;26.9;35;30.5;28.4;48.9;84.7;90.7
X60-X84;Suicides;F;6.3;0;0;0.4;2;3.2;6.7;11.2;9.5;9.7;10.3;11.8;11.8
X60-X84;Suicides;T;13.9;0;0;0.4;4.7;9.6;16.8;22.9;19.7;18.5;26.3;34.9;27.4
X85-Y09;Homicides;M;0.6;2.1;0.1;0.1;0.6;1.1;0.7;0.7;0.4;0.3;0.5;0.3;0
X85-Y09;Homicides;F;0.4;2.2;0.2;0.1;0.3;0.3;0.5;0.3;0.2;0.4;0.7;0.8;0
X85-Y09;Homicides;T;0.5;2.1;0.2;0.1;0.5;0.7;0.6;0.5;0.3;0.4;0.6;0.7;0
Y10-Y34;Événements dont l'intention n'est pas déterminée;M;2;0.5;0.2;0.1;1.2;1.8;2.3;2.6;2.6;2.9;4.1;8.2;4.3
Y10-Y34;Événements dont l'intention n'est pas déterminée;F;0.6;0.3;0.1;0.1;0.3;0.3;0.5;0.7;0.7;0.7;1.4;1.5;1.1
Y10-Y34;Événements dont l'intention n'est pas déterminée;T;1.3;0.4;0.1;0.1;0.8;1.1;1.4;1.6;1.6;1.7;2.5;3.6;1.7
V01-Y89 nc preced;Autres causes externes de blessure et d'empoisonnement;M;1.9;0;0.1;0;0.2;0.4;0.3;0.8;1.7;3.9;9.5;28.1;43.2
V01-Y89 nc preced;Autres causes externes de blessure et d'empoisonnement;F;1.9;0;0;0;0.1;0.1;0.1;0.3;0.6;1.3;7.8;23.7;60.9
V01-Y89 nc preced;Autres causes externes de blessure et d'empoisonnement;T;1.9;0;0.1;0;0.1;0.2;0.2;0.6;1.1;2.5;8.5;25.1;57.4
